"Country","Country__URI","Land area (km2) [49]","GDP nominal (US$M)[50]","Per capita GDP (US$)[51]","Population[52]","Government[53]","Government[53]__URI","Conscription[54]"
"Bhutan","http://dbpedia.org/resource/Bhutan http://dbpedia.org/resource/Bhoutan http://dbpedia.org/resource/Bhutan/Transnational_issues http://dbpedia.org/resource/Bhutan http://dbpedia.org/resource/Etymology_of_Bhutan http://dbpedia.org/resource/ISO_3166-1:BT http://dbpedia.org/resource/BHUTAN http://dbpedia.org/resource/�à�½� �à�½��à�¾�²�à�½�´�à�½��à�¼��à�½�¡�à�½�´�à�½�£ http://dbpedia.org/resource/Kingdom_of_Bhutan http://dbpedia.org/resource/Lhomen_Khazhi http://dbpedia.org/resource/Druk-Gyal-Khab http://dbpedia.org/resource/Lho_Mon http://dbpedia.org/resource/Name_of_Bhutan http://dbpedia.org/resource/Buhutan http://dbpedia.org/resource/Lho_Men_Jong http://dbpedia.org/resource/Kingdom_of_Bhut�Ã�¡n http://dbpedia.org/resource/Administrative_divisions_of_Bhutan http://dbpedia.org/resource/Bhutan,_demography http://dbpedia.org/resource/Druk_Yul http://dbpedia.org/resource/Bhutanese_Kingdom http://dbpedia.org/resource/Bootan http://dbpedia.org/resource/Lho_Tsendenjong http://dbpedia.org/resource/Bhut�Ã�¡n http://dbpedia.org/resource/�à�½� �à�½��à�¾�²�à�½�´�à�½��à�¼��à�½�¡�à�½�´�à�½�£�à�¼�",47,"$1,397","$561.89","708,427","Constitutional Monarchy","http://dbpedia.org/page/Constitutional_monarchy","No[60]"
"Bolivia","http://dbpedia.org/resource/Bolivia http://dbpedia.org/resource/Estado_Plurinacional_de_Bolivia http://dbpedia.org/resource/Capital_of_Bolivia http://dbpedia.org/resource/Bolivian_Republic http://dbpedia.org/resource/Boliva http://dbpedia.org/resource/Bolivia,_Plurinational_State_of http://dbpedia.org/resource/ISO_3166-1:BO http://dbpedia.org/resource/Bolivia_(Plurinational_State_of) http://dbpedia.org/resource/Vol�Ã�­via http://dbpedia.org/resource/Name_of_Bolivia http://dbpedia.org/resource/Etymology_of_Bolivia http://dbpedia.org/resource/Plurinational_State_of_Bolivia http://dbpedia.org/resource/Bolivia http://dbpedia.org/resource/Plan_de_Todos http://dbpedia.org/resource/Bol�Ã�­via http://dbpedia.org/resource/Volivia http://dbpedia.org/resource/Rep�Ã�ºblica_de_Bolivia http://dbpedia.org/resource/The_Plurinational_State_of_Bolivia http://dbpedia.org/resource/Republic_of_Bolivia","1,084,390","$19,180","$1,446.41","10,118,683","Republic","http://dbpedia.org/page/Republic","Yes (when annual number of volunteers falls short of goal[61])"
"Bosnia and Herzegovina","http://dbpedia.org/resource/Bosnia_and_Herzegovina http://dbpedia.org/resource/Name_of_Bosnia_and_Herzegovina http://dbpedia.org/resource/Bosnia-Herzegovinia http://dbpedia.org/resource/Bosnia_and_Herzegovina:_Federation http://dbpedia.org/resource/Bosnia_and_herzegovina http://dbpedia.org/resource/Bosnia-herzegovina http://dbpedia.org/resource/Bosnia_herzegovina http://dbpedia.org/resource/Bosnia_and_Hercegovina http://dbpedia.org/resource/Bosnia_and_Herzegovenia http://dbpedia.org/resource/�Ð��Ð�¸�Ð�¥ http://dbpedia.org/resource/Bosnia http://dbpedia.org/resource/Bosnia_and_Herzigovina http://dbpedia.org/resource/Bosnia_and_Herzegowina http://dbpedia.org/resource/�Ð�¥�Ð�µ�Ñ��Ñ��Ð�µ�Ð�³�Ð�¾�Ð�²�Ð�¸�Ð�½�Ð�° http://dbpedia.org/resource/Boznia_and_Herzegovina http://dbpedia.org/resource/Bosnia-Hercegovnia http://dbpedia.org/resource/State_of_Bosnia_and_Herzegovina http://dbpedia.org/resource/Republic_of_Bosnia http://dbpedia.org/resource/Bosnia_and_Herzegovina/Archive1 http://dbpedia.org/resource/�Ð� �Ð�µ�Ð�¿�Ñ��Ð�±�Ð�»�Ð�¸�Ð�º�Ð�°_�Ð��Ð�¾�Ñ��Ð�½�Ð�°_�Ð�¸_�Ð�¥�Ð�µ�Ñ��Ñ��Ð�µ�Ð�³�Ð�¾�Ð�²�Ð�¸�Ð�½�Ð�° http://dbpedia.org/resource/ISO_3166-1:BA http://dbpedia.org/resource/Bosnia_and_Herzgegovina http://dbpedia.org/resource/Bosnia_and_Herzegovina http://dbpedia.org/resource/Herzeg-Bosnia_Region http://dbpedia.org/resource/BOSNIAN http://dbpedia.org/resource/Bosnia_&_Herzegovina http://dbpedia.org/resource/Bosna_i_Hercegovina http://dbpedia.org/resource/Bosnia_(country) http://dbpedia.org/resource/Etymology_of_Bosnia_and_Herzegovina http://dbpedia.org/resource/Bosnie-Herzegovine http://dbpedia.org/resource/�Ð��Ð�¾�Ñ��Ð�½�Ð�°_�Ð�¸_�Ð�¥�Ð�µ�Ñ��Ñ��Ð�µ�Ð�³�Ð�¾�Ð�²�Ð�¸�Ð�½�Ð�° http://dbpedia.org/resource/�Ð��Ð�¾�Ñ��Ð�½�Ð�° http://dbpedia.org/resource/Bosnia_Herzegovina http://dbpedia.org/resource/Bosnia-Herzegovina http://dbpedia.org/resource/Bosnie-Herz�Ã�©govine http://dbpedia.org/resource/BiH http://dbpedia.org/resource/Bosnia-Hercegovina http://dbpedia.org/resource/Bosnia-Herzegowina http://dbpedia.org/resource/Bosnija http://dbpedia.org/resource/Boznia http://dbpedia.org/resource/Bosnia_and_Herzegovena http://dbpedia.org/resource/Bosnia_and_hercegovina http://dbpedia.org/resource/Rbih http://dbpedia.org/resource/Bosniah http://dbpedia.org/resource/Bosnia_and_Herzegovina:_Republika_Srpska http://dbpedia.org/resource/Bosnia_Hercegovina http://dbpedia.org/resource/Bosnia-Herzegovina_state http://dbpedia.org/resource/Bosnia_And_Herzegovina","51,197","$16,320","$3,246.78","4,622,163","Emerging Federal Democratic Republic",,"No (Abolished on January 1, 2006.[62])"
"Brazil","http://dbpedia.org/resource/Brazil http://dbpedia.org/resource/Brazil_(country) http://dbpedia.org/resource/Federative_Republic_of_Brazil http://dbpedia.org/resource/Republica_Federativa_do_Brasil http://dbpedia.org/resource/Barzil http://dbpedia.org/resource/Federal_Republic_of_Brazil http://dbpedia.org/resource/Rep�Ã�ºblica_Federativa_do_Brasil http://dbpedia.org/resource/Brasil http://dbpedia.org/resource/Brazilian_Republic http://dbpedia.org/resource/Political_system_of_Brazil http://dbpedia.org/resource/Republic_of_Brazil http://dbpedia.org/resource/Brazil http://dbpedia.org/resource/Brzil http://dbpedia.org/resource/Brassil http://dbpedia.org/resource/Bresil http://dbpedia.org/resource/Br�Ã�©sil http://dbpedia.org/resource/Brazilo http://dbpedia.org/resource/Federative_republic_of_Brazil http://dbpedia.org/resource/Etymology_of_Brazil http://dbpedia.org/resource/Brazilian_Federative_Republic http://dbpedia.org/resource/ISO_3166-1:BR","8,456,510","$2,024,000","$6,915.40","203,429,773","Federal Republic","http://dbpedia.org/page/Federal_republic","Yes"
"Bulgaria","http://dbpedia.org/resource/Bulgaria http://dbpedia.org/resource/Danube_Bulgaria http://dbpedia.org/resource/Bulgariya http://dbpedia.org/resource/�Ð��Ñ��Ð�»�Ð�³�Ð�°�Ñ��Ð�¸�Ñ� http://dbpedia.org/resource/�Ð��Ñ��Ð�»�Ð�³�Ð�°�Ñ��Ð�¸�Ñ� http://dbpedia.org/resource/Balgariya http://dbpedia.org/resource/ISO_3166-1:BG http://dbpedia.org/resource/Bulgarie http://dbpedia.org/resource/�Ð��Ð�°�Ð�»�Ð�³�Ð�°�Ñ��Ð�¸�Ñ� http://dbpedia.org/resource/Balgaria http://dbpedia.org/resource/�Ð� �Ð�µ�Ð�¿�Ñ��Ð�±�Ð�»�Ð�¸�Ð�º�Ð�°_�Ð��Ñ��Ð�»�Ð�³�Ð�°�Ñ��Ð�¸�Ñ� http://dbpedia.org/resource/�Ð��Ñ��Ð�»�Ð�³�Ð�°�Ñ��Ð�¸�Ð�° http://dbpedia.org/resource/Bulgaria http://dbpedia.org/resource/Bulgary http://dbpedia.org/resource/Republic_of_Bulgaria","110,55","$44,840","$5,409.09","7,093,635","Parliamentary Democracy","http://dbpedia.org/page/Representative_democracy","No (abolished by law on January 1, 2008[63])"
"Burma","http://dbpedia.org/resource/Burma http://dbpedia.org/resource/Sanctions_against_Burma http://dbpedia.org/resource/Burma http://dbpedia.org/resource/Myanmar/Burma http://dbpedia.org/resource/Myanmar/(Burma) http://dbpedia.org/resource/Economic_sanctions_against_Burma http://dbpedia.org/resource/Myanmar http://dbpedia.org/resource/Republic_of_The_Union_of_Myanmar http://dbpedia.org/resource/Burma/Myanmar http://dbpedia.org/resource/Borders_of_Burma http://dbpedia.org/resource/Burma-Myanmar http://dbpedia.org/resource/Pyi-daung-zu_Myan-ma_Naing-ngan-daw http://dbpedia.org/resource/Birma http://dbpedia.org/resource/Mianmar http://dbpedia.org/resource/Myanmer http://dbpedia.org/resource/Myanma http://dbpedia.org/resource/Myammar http://dbpedia.org/resource/Eastern_Burma http://dbpedia.org/resource/Etymology_of_Burma http://dbpedia.org/resource/Birman_Empire http://dbpedia.org/resource/Union_of_Myanmar http://dbpedia.org/resource/Myanmar_(Burma) http://dbpedia.org/resource/�á���á��¼�á���á��º�á���á��±�á��¬�á���á��º�á���á��¯_�á���á���á��¹�á���á��_�á���á��¼�á���á��º�á���á��¬�á���á��­�á��¯�á���á��º�á���á��¶�á���á��±�á��¬�á��º http://dbpedia.org/resource/Burmese_Republic http://dbpedia.org/resource/Economic_sanctions_against_Myanmar http://dbpedia.org/resource/Pyidaunzu_Thanm�Ä�da_My�Ä�ma_Nainngandaw http://dbpedia.org/resource/Mayanmar http://dbpedia.org/resource/Myanmar_(formerly_Burma) http://dbpedia.org/resource/Burma_(Myanmar) http://dbpedia.org/resource/ISO_3166-1:MM http://dbpedia.org/resource/�á���á��¼�á���á��º�á���á��±�á��¬�á���á��º�á���á��¯_�á���á���á��¹�á���á��_�á���á��¼�á���á��º�á���á��¬�á���á��­�á��¯�á���á��º�á���á��¶�á���á��±�á��¬ http://dbpedia.org/resource/Union_of_burma http://dbpedia.org/resource/Birmanie http://dbpedia.org/resource/Republic_of_the_Union_of_Myanmar http://dbpedia.org/resource/�á���á��¼�á���á��º�á���á��¬�á���á��¼�á���á��º http://dbpedia.org/resource/Birmania","657,74","$35,650","$285.60","53,999,804","Military Junta","http://dbpedia.org/page/Military_dictatorship","sources differ Yes but not enforced as of January 2011[update].[64][65][66][67][68] No (FWCC[69])"
"Canada","http://dbpedia.org/resource/Canada http://dbpedia.org/resource/Canadialand http://dbpedia.org/resource/Canadaa http://dbpedia.org/resource/Canad http://dbpedia.org/resource/ISO_3166-1:CA http://dbpedia.org/resource/Cnada http://dbpedia.org/resource/Xanada http://dbpedia.org/resource/CANADA http://dbpedia.org/resource/The_Dominion_of_Canada http://dbpedia.org/resource/Commonwealth_of_Canada http://dbpedia.org/resource/�á��²�á���á�� http://dbpedia.org/resource/Canada/References http://dbpedia.org/resource/Dominion_of_canada http://dbpedia.org/resource/Canada's http://dbpedia.org/resource/�Ä�anada http://dbpedia.org/resource/Canada http://dbpedia.org/resource/Canadian_Federation http://dbpedia.org/resource/Kenadian http://dbpedia.org/resource/Canad�Ã�¡ http://dbpedia.org/resource/Dominion_of_Canada http://dbpedia.org/resource/Canada. http://dbpedia.org/resource/Canadiophile http://dbpedia.org/resource/Etymology_of_Canada","9,984,670","$1,334,140","$40,457","34,733,000","Federal Parliamentary Democracy","http://dbpedia.org/page/Federal_parliamentary_republic","No"
"Chile","http://dbpedia.org/resource/Chile http://dbpedia.org/resource/Chil�Ã�© http://dbpedia.org/resource/Cxilio http://dbpedia.org/resource/ISO_3166-1:CL http://dbpedia.org/resource/Chile http://dbpedia.org/resource/Republic_of_Chile http://dbpedia.org/resource/Rep�Ã�ºblica_de_Chile http://dbpedia.org/resource/Etymology_of_Chile http://dbpedia.org/resource/State_of_Chile http://dbpedia.org/resource/Cile http://dbpedia.org/resource/Name_of_Chile http://dbpedia.org/resource/Chilean_Republic","748,8","$199,200","$10,058.50","16,888,760","republic","http://dbpedia.org/page/Republic","Yes"
"China, People's Republic of","http://dbpedia.org/resource/China http://dbpedia.org/resource/People'_Republic_of_China http://dbpedia.org/resource/Pr_of_china http://dbpedia.org/resource/Chung-kuo http://dbpedia.org/resource/China,_the_People's_Republic_of http://dbpedia.org/resource/Zh�Å�nggu�Ã�³ http://dbpedia.org/resource/Zhong_Guo http://dbpedia.org/resource/The_Peoples_Republic_of_China http://dbpedia.org/resource/China_PR http://dbpedia.org/resource/Communist_China_(modern) http://dbpedia.org/resource/PRC http://dbpedia.org/resource/The_People's_Republic_of_China http://dbpedia.org/resource/Peoples_republic_of_china http://dbpedia.org/resource/Zhonghu�Ã�¡_r�Ã�©nm�Ã�­n_g�Ã�²ngh�Ã�©gu�Ã�³ http://dbpedia.org/resource/�ä�¸�­�å�� http://dbpedia.org/resource/Pr_of_c http://dbpedia.org/resource/China_(nation) http://dbpedia.org/resource/Socialist_China http://dbpedia.org/resource/PROC http://dbpedia.org/resource/People's_repuublic_of_china http://dbpedia.org/resource/P.R._China http://dbpedia.org/resource/People's_Republic_or_China http://dbpedia.org/resource/Zh�Å�nghu�Ã�¡_R�Ã�©nm�Ã�­n_G�Ã�²ngh�Ã�©gu�Ã�³ http://dbpedia.org/resource/People's_republic_of_China http://dbpedia.org/resource/China_(PRC) http://dbpedia.org/resource/The_PRC http://dbpedia.org/resource/Nation_of_China http://dbpedia.org/resource/P.R._of_China http://dbpedia.org/resource/China's http://dbpedia.org/resource/China http://dbpedia.org/resource/�ä�¸�­�è��¯ http://dbpedia.org/resource/China_(Peking) http://dbpedia.org/resource/Chungkuo http://dbpedia.org/resource/Chung-Kuo http://dbpedia.org/resource/People's_Republic_of_China http://dbpedia.org/resource/�ä�¸�­�å���ä�º�º�æ�°��å��±�å���å��½ http://dbpedia.org/resource/Zhonggu�Ã�³ http://dbpedia.org/resource/Chinese_PR http://dbpedia.org/resource/Peoples_Republic_of_China http://dbpedia.org/resource/Jhonggu�Ã�³ http://dbpedia.org/resource/P.R.C. http://dbpedia.org/resource/Zhonghua_Renmin_Gonghe_Guo http://dbpedia.org/resource/PR_of_China http://dbpedia.org/resource/Zhonghua_renmin_gongheguo http://dbpedia.org/resource/Land_of_China http://dbpedia.org/resource/�ä�¸�­�è��¯�ä�º�º�æ�°��å��±�å���å�� http://dbpedia.org/resource/Prc http://dbpedia.org/resource/China,_People's_Republic_of http://dbpedia.org/resource/Modern_day_China http://dbpedia.org/resource/Zhonghua_Renmin_Gongheguo http://dbpedia.org/resource/State_of_China http://dbpedia.org/resource/P.R._of_CHINA http://dbpedia.org/resource/Red_Chinese http://dbpedia.org/resource/People's_Republic_of_China_(PRC) http://dbpedia.org/resource/Zhongguo http://dbpedia.org/resource/(The_People's_Republic_of)_China http://dbpedia.org/resource/Pr_china http://dbpedia.org/resource/China_PRC http://dbpedia.org/resource/Zhonghuarenmingongheguo http://dbpedia.org/resource/CHINA http://dbpedia.org/resource/Red_China_(modern) http://dbpedia.org/resource/China,_PRC http://dbpedia.org/resource/China_(People's_Republic) http://dbpedia.org/resource/PRoC http://dbpedia.org/resource/PR_China http://dbpedia.org/resource/Cihna http://dbpedia.org/resource/P._R._China http://dbpedia.org/resource/�ä�¸�­�å��½ http://dbpedia.org/resource/ISO_3166-1:CN http://dbpedia.org/resource/The_prc http://dbpedia.org/resource/People'_s_Republic_of_China http://dbpedia.org/resource/PRChina http://dbpedia.org/resource/P.R.China http://dbpedia.org/resource/Territorial_disputes_of_China http://dbpedia.org/resource/The_people's_republic_of_china http://dbpedia.org/resource/Chinese_People's_Republic http://dbpedia.org/resource/Peoples'_Republic_of_China http://dbpedia.org/resource/Sinic http://dbpedia.org/resource/China_People's_Republic http://dbpedia.org/resource/�ä�¸�­�å�� http://dbpedia.org/resource/Chaina http://dbpedia.org/resource/China_(Beijing) http://dbpedia.org/resource/P.r._of_china http://dbpedia.org/resource/PRC_(China) http://dbpedia.org/resource/People�â��s_Republic_of_China http://dbpedia.org/resource/Peoples_republic_of_China http://dbpedia.org/resource/People's_republic_of_china http://dbpedia.org/resource/People's_Republic_of_China_(Mainland_China) http://dbpedia.org/resource/P._R._of_China http://dbpedia.org/resource/The_People�â��s_Republic_of_China http://dbpedia.org/resource/People's_Republic_Of_China","9,326,410","$5,745,000","$2,459.43","1,336,718,015","Communist State","http://dbpedia.org/page/Communist_state","No, Legal under Constitution but has not yet been practiced in history"
"Croatia","http://dbpedia.org/resource/Croatia http://dbpedia.org/resource/Hrvatska http://dbpedia.org/resource/Republika_Hrvatska http://dbpedia.org/resource/Croacia http://dbpedia.org/resource/Ukrainians_in_Croatia http://dbpedia.org/resource/ISO_3166-1:HR http://dbpedia.org/resource/Hravatska http://dbpedia.org/resource/Cro�Ã�¡cia http://dbpedia.org/resource/Kroatien http://dbpedia.org/resource/Crotaia http://dbpedia.org/resource/Croatia http://dbpedia.org/resource/Republic_of_Croatia http://dbpedia.org/resource/Hirvatistan http://dbpedia.org/resource/Trema_(Croatia) http://dbpedia.org/resource/Kroatia http://dbpedia.org/resource/Croatia/Hrvatska","56,414","$59,920","$11,430.32","4,483,804","presidential/parliamentary democracy","http://dbpedia.org/page/Representative_democracy","No (abolished by law in 2008[70])"
"Cuba","http://dbpedia.org/resource/Cuba http://dbpedia.org/resource/Cuban_News_Agency http://dbpedia.org/resource/Cuba_(island) http://dbpedia.org/resource/People's_Republic_of_Cuba http://dbpedia.org/resource/The_Republic_of_Cuba http://dbpedia.org/resource/Second_Republic_of_Cuba http://dbpedia.org/resource/Etymology_of_Cuba http://dbpedia.org/resource/Administrative_divisions_of_Cuba http://dbpedia.org/resource/Cuba http://dbpedia.org/resource/Name_of_Cuba http://dbpedia.org/resource/ISO_3166-1:CU http://dbpedia.org/resource/Subdivisions_of_Cuba http://dbpedia.org/resource/Prehistory_of_Cuba http://dbpedia.org/resource/Republica_de_Cuba http://dbpedia.org/resource/Isla_Juana http://dbpedia.org/resource/Communist_Cuba http://dbpedia.org/resource/Rep�Ã�ºblica_de_Cuba http://dbpedia.org/resource/Red_Cuba http://dbpedia.org/resource/Republic_of_Cuba http://dbpedia.org/resource/CUBA","110,86","$57,490","$4,000.34","11,087,330?","Communist state","http://dbpedia.org/page/Communist_state","Yes"
"Cyprus","http://dbpedia.org/resource/Cyprus http://dbpedia.org/resource/K�Ä�±br�Ä�±s http://dbpedia.org/resource/Country_CYP http://dbpedia.org/resource/Southern_Cyprus http://dbpedia.org/resource/Cypriot_Republic http://dbpedia.org/resource/Cyprus_goods http://dbpedia.org/resource/Greek_Republic_of_Cyprus http://dbpedia.org/resource/�Î��Ï��Ï��Ï��Î�¹�Î�±�Î�º�Î�®_�Î��Î�·�Î�¼�Î�¿�Î�º�Ï��Î�±�Ï��Î�¯�Î�± http://dbpedia.org/resource/Greek_Cypriot_Administration_of_Southern_Cyprus http://dbpedia.org/resource/Name_of_Cyprus http://dbpedia.org/resource/Culture_of_Cyprus http://dbpedia.org/resource/Kypros http://dbpedia.org/resource/Zypern http://dbpedia.org/resource/History_of_ancient_Cyprus http://dbpedia.org/resource/Name_of_Northern_Cyprus http://dbpedia.org/resource/Architecture_of_Cyprus http://dbpedia.org/resource/South_Cyprus_(Greek_Cyprus) http://dbpedia.org/resource/Cyprus http://dbpedia.org/resource/ISO_3166-1:CY http://dbpedia.org/resource/Cyprus_(Republic_of) http://dbpedia.org/resource/Etymology_of_Cyprus http://dbpedia.org/resource/�á�½��Ï��Î�¯�Î�¿�Ï��Ï��Î�± http://dbpedia.org/resource/Kibris http://dbpedia.org/resource/Greek_Cyprus http://dbpedia.org/resource/�Î��Ï��Ï��Ï��Î�¿�Ï� http://dbpedia.org/resource/Ciprus http://dbpedia.org/resource/Republic_of_Cyprus http://dbpedia.org/resource/Cyrpus","9,24","$22,750","$27,014.79","1,120,489","republic[71]","http://dbpedia.org/page/Republic","Yes (Alternative service available[72][73][74])"
"Denmark","http://dbpedia.org/resource/Denmark http://dbpedia.org/resource/Countries_of_the_Kingdom_of_Denmark http://dbpedia.org/resource/Danish_Kingdom http://dbpedia.org/resource/Danska http://dbpedia.org/resource/Kingdom_of_Denmark http://dbpedia.org/resource/Denmarc http://dbpedia.org/resource/Denemarke http://dbpedia.org/resource/Eastern_Denmark http://dbpedia.org/resource/Subdivisions_of_Denmark http://dbpedia.org/resource/Danm�Ã�¶rk http://dbpedia.org/resource/Administrative_divisions_of_Denmark http://dbpedia.org/resource/Danmork http://dbpedia.org/resource/Media_in_Denmark http://dbpedia.org/resource/DENMARK http://dbpedia.org/resource/DenmarK http://dbpedia.org/resource/KingdomOfDenmark http://dbpedia.org/resource/ISO_3166-1:DK http://dbpedia.org/resource/Danmoerk http://dbpedia.org/resource/Countries_of_Denmark http://dbpedia.org/resource/Administrative_divisions_of_denmark http://dbpedia.org/resource/Health_in_Denmark http://dbpedia.org/resource/Denmarke http://dbpedia.org/resource/Media_of_Denmark http://dbpedia.org/resource/Constituent_countries_of_the_Kingdom_of_Denmark http://dbpedia.org/resource/Denmark_proper http://dbpedia.org/resource/Kongeriget_Danmark http://dbpedia.org/resource/Danimarca http://dbpedia.org/resource/Dennmark http://dbpedia.org/resource/Mainland_Denmark http://dbpedia.org/resource/Kingdom_of_denmark http://dbpedia.org/resource/Daenemark http://dbpedia.org/resource/Danish_kingdom http://dbpedia.org/resource/Denmark http://dbpedia.org/resource/Constituent_countries_of_Denmark http://dbpedia.org/resource/D�Ã�¤nemark http://dbpedia.org/resource/Danemark http://dbpedia.org/resource/Dinamarca","42,394","$311,900","$57,039.71","5,529,888","constitutional monarchy","http://dbpedia.org/page/Constitutional_monarchy","Yes (Alternative service available[72][73][75])"
"Djibouti","http://dbpedia.org/resource/Djibouti http://dbpedia.org/resource/Djbouti http://dbpedia.org/resource/Jibouti http://dbpedia.org/resource/Djibouti http://dbpedia.org/resource/Republic_of_Djibouti http://dbpedia.org/resource/�Ø�¬�Ù��Ù��Ù��Ø�±�Ù��Ø�©_�Ø�¬�Ù��Ø�¨�Ù��Ø�ª�Ù� http://dbpedia.org/resource/Djibouti_(country) http://dbpedia.org/resource/Regions_of_Djibouti http://dbpedia.org/resource/Territoire_francais_des_Afars_et_des_Issas http://dbpedia.org/resource/Jabooty http://dbpedia.org/resource/Gabuuti http://dbpedia.org/resource/ISO_3166-1:DJ http://dbpedia.org/resource/Jabuuti http://dbpedia.org/resource/Djabuti http://dbpedia.org/resource/Jumhuriyyat_Jibuti http://dbpedia.org/resource/Jibuti http://dbpedia.org/resource/J�Ä�«b�Å�«t�Ä�« http://dbpedia.org/resource/Republic_Djibouti http://dbpedia.org/resource/Administrative_divisions_of_Djibouti http://dbpedia.org/resource/�Ø�¬�Ù��Ø�¨�Ù��Ø�ª�Ù� http://dbpedia.org/resource/Djibuti http://dbpedia.org/resource/Territoire_fran�Ã�§ais_des_Afars_et_des_Issas http://dbpedia.org/resource/Obock_and_Tadjoura http://dbpedia.org/resource/Yibuti http://dbpedia.org/resource/Yibouti http://dbpedia.org/resource/Dijibouti http://dbpedia.org/resource/Dijbouti http://dbpedia.org/resource/Jumh�Å�«riyyat_J�Ä�«b�Å�«t�Ä�«","22,98","$1,139","$1,694.29","757,074","republic","http://dbpedia.org/page/Republic","No"
"Ecuador","http://dbpedia.org/resource/Ecuador http://dbpedia.org/resource/Ecuadorian_Independence_Day http://dbpedia.org/resource/Subdivisions_of_Ecuador http://dbpedia.org/resource/Regions_of_Ecuador http://dbpedia.org/resource/Ecuadorean http://dbpedia.org/resource/Name_of_Ecuador http://dbpedia.org/resource/Equadorians http://dbpedia.org/resource/Republic_of_Ecuador http://dbpedia.org/resource/Independence_Day_(Ecuador) http://dbpedia.org/resource/Equador http://dbpedia.org/resource/Ecquador http://dbpedia.org/resource/Ecuador http://dbpedia.org/resource/Administrative_divisions_of_Ecuador http://dbpedia.org/resource/Republica_del_Ecuador http://dbpedia.org/resource/Rep�Ã�ºblica_del_Ecuador http://dbpedia.org/resource/ISO_3166-1:EC http://dbpedia.org/resource/Ecuadoreans http://dbpedia.org/resource/Independence_Day_of_Ecuador http://dbpedia.org/resource/Equadorian http://dbpedia.org/resource/Zones_of_Ecuador","276,84","$56,500","$3,211.76","15,007,343","republic","http://dbpedia.org/page/Republic","Yes"
"Egypt","http://dbpedia.org/resource/Egypt http://dbpedia.org/resource/Arab_Republic_of_Egypt http://dbpedia.org/resource/�Ù��Ø�µ�Ø�± http://dbpedia.org/resource/Egypt_info http://dbpedia.org/resource/Egipto http://dbpedia.org/resource/Etymology_of_Egypt http://dbpedia.org/resource/Egypt_(name) http://dbpedia.org/resource/�Ã�gypte http://dbpedia.org/resource/Names_of_Egypt http://dbpedia.org/resource/A_.R_._EGYPT http://dbpedia.org/resource/Egypte http://dbpedia.org/resource/EGY http://dbpedia.org/resource/The_Arab_Republic_of_Egypt http://dbpedia.org/resource/ISO_3166-1:EG http://dbpedia.org/resource/Kemmet http://dbpedia.org/resource/Eypt http://dbpedia.org/resource/Egypt http://dbpedia.org/resource/Eygpt http://dbpedia.org/resource/Kimet http://dbpedia.org/resource/A.R._Egypt http://dbpedia.org/resource/Mi�á�¹�£r http://dbpedia.org/resource/Jumhuriyat_Misr_al'Arabiyah http://dbpedia.org/resource/�Ø�¬�Ù��Ù��Ù��Ø�±�Ù��Ø�©_�Ù��Ø�µ�Ø�±�Ø�§�Ù��Ø�¹�Ø�±�Ø�¨�Ù��Ø�© http://dbpedia.org/resource/Ejipt http://dbpedia.org/resource/Eytp http://dbpedia.org/resource/Republic_of_Egypt http://dbpedia.org/resource/Egipt http://dbpedia.org/resource/Second_Egyptian_Republic http://dbpedia.org/resource/Arab_Republic_Of_Egypt http://dbpedia.org/resource/Egypt,_Arab_Rep. http://dbpedia.org/resource/A_.R_._Egypt http://dbpedia.org/resource/Egyptian_Republic http://dbpedia.org/resource/�Ø�¬�Ù��Ù��Ù��Ø�±�Ù��Ù��Ø�©_�Ù��Ø�µ�Ø�±�Ø�§�Ù��Ø�¹�Ø�±�Ø�¨�Ù��Ù��Ø�© http://dbpedia.org/resource/Gift_of_the_Nile http://dbpedia.org/resource/Republic_of_Eygpt http://dbpedia.org/resource/Name_of_Egypt","995,45","$127,900","$1,592.08","81,713,520","republic","http://dbpedia.org/page/Republic","Yes"
"El Salvador","http://dbpedia.org/resource/El_Salvador http://dbpedia.org/resource/Independence_Day_(El_Salvador) http://dbpedia.org/resource/Salvadorian http://dbpedia.org/resource/El_salvador http://dbpedia.org/resource/Health_in_El_Salvador http://dbpedia.org/resource/Salvadoran_people http://dbpedia.org/resource/El_Salbador http://dbpedia.org/resource/EL_Salvador http://dbpedia.org/resource/Salvadoreans http://dbpedia.org/resource/Rep�Ã�ºblica_de_El_Salvador http://dbpedia.org/resource/Public_holidays_in_El_Salvador http://dbpedia.org/resource/El_Salvador http://dbpedia.org/resource/Salvador,_El http://dbpedia.org/resource/Salvadorean http://dbpedia.org/resource/Pubic_holidays_in_El_Salvador http://dbpedia.org/resource/El_Salvador:_Gangs http://dbpedia.org/resource/Republic_of_El_Salvador http://dbpedia.org/resource/Republica_de_El_Salvador http://dbpedia.org/resource/Elsalbador http://dbpedia.org/resource/ISO_3166-1:SV","20,72","$21,800","$2,931.75","6,071,774","republic","http://dbpedia.org/page/Republic","No. Legal, not practiced."
