"Rank","Airport","Airport__URI","Location","Location__URI","Code (IATA/ICAO)","Total Passengers","Rank Change","% Change"
"11.","Madrid-Barajas Airport","http://dbpedia.org/resource/Madrid%E2%80%93Barajas_Airport http://dbpedia.org/resource/Madrid%E2%80%93Barajas_Airport","Madrid, Comunidad de Madrid, Spain","http://dbpedia.org/resource/Madrid","MAD/LEMD","48,250,784",,"5.1%"
"12.","John F. Kennedy International Airport","http://dbpedia.org/resource/John_F._Kennedy_International_Airport http://dbpedia.org/resource/JFK_airport http://dbpedia.org/resource/John_F_Kennedy_Intl http://dbpedia.org/resource/Idlewild_International_Airport http://dbpedia.org/resource/Kennedy_Airport,_New_York http://dbpedia.org/resource/JFK_(airport) http://dbpedia.org/resource/John_F_Kennedy_International http://dbpedia.org/resource/JFK_Int'l_Airport http://dbpedia.org/resource/JKF_Airport http://dbpedia.org/resource/John_F._Kennedy_(international_airport) http://dbpedia.org/resource/John_F_Kennedy_Int'l_Airport http://dbpedia.org/resource/New_York_Kennedy_Airport http://dbpedia.org/resource/John_F_Kennedy_airport http://dbpedia.org/resource/New_York_JFK http://dbpedia.org/resource/John_Fitzgerald_Kennedy_International_Airport http://dbpedia.org/resource/New_York-JFK http://dbpedia.org/resource/Kennedy_Airport http://dbpedia.org/resource/New_York_-_John_F._Kennedy_International_Airport http://dbpedia.org/resource/New_York_-_JFK http://dbpedia.org/resource/John_F._Kennedy_Airport http://dbpedia.org/resource/Jfk_airport http://dbpedia.org/resource/JFK_Airport,_New_York http://dbpedia.org/resource/John_F._Kennedy_Int'l_Airport http://dbpedia.org/resource/J.F.K._Int'l_Airport http://dbpedia.org/resource/New_York-JFK_Airport http://dbpedia.org/resource/J._F._Kennedy_Int'L_Airport http://dbpedia.org/resource/Aeropuerto_Kennedy http://dbpedia.org/resource/John_F._Kennedy_Int'L_Airport http://dbpedia.org/resource/John_F._Kennedy_International http://dbpedia.org/resource/J._F._Kennedy_Int'l_Airport http://dbpedia.org/resource/John_F_Kennedy_Int'l http://dbpedia.org/resource/New_York/JFK http://dbpedia.org/resource/Major_General_Alexander_E._Anderson_Airport http://dbpedia.org/resource/New_York-Kennedy http://dbpedia.org/resource/JFK_Int._Airport http://dbpedia.org/resource/JFK_International_Airport http://dbpedia.org/resource/JFKIA http://dbpedia.org/resource/John_F._Kennedy_International_Airport http://dbpedia.org/resource/New_York-Idlewild_International_Airport http://dbpedia.org/resource/Kjfk http://dbpedia.org/resource/JFK_(Airport) http://dbpedia.org/resource/J.F.K._International_Airport http://dbpedia.org/resource/JFK_International http://dbpedia.org/resource/Kennedy_International_Airport http://dbpedia.org/resource/Aeropuerto_JFK http://dbpedia.org/resource/John_F._Kennedy_International_Airport_(Main_Hub) http://dbpedia.org/resource/JFK_Airport http://dbpedia.org/resource/John_F._Kennedy_International_Airport(Main_Hub) http://dbpedia.org/resource/John_Kennedy_International_Airport http://dbpedia.org/resource/John_F._Kennedy_(airport) http://dbpedia.org/resource/John_F_Kennedy_Airport http://dbpedia.org/resource/John_F_Kennedy_International_Airport http://dbpedia.org/resource/John_F._Kennedy_airport http://dbpedia.org/resource/New_York�â��JFK http://dbpedia.org/resource/J.F.K._Int%60l_Airport http://dbpedia.org/resource/New_York_Kennedy http://dbpedia.org/resource/J._F._Kennedy_International_Airport http://dbpedia.org/resource/New_York_Idlewild_International_Airport http://dbpedia.org/resource/New_York/John_F._Kennedy_International_Airport http://dbpedia.org/resource/New_York_JFK_International_Airport http://dbpedia.org/resource/John_F._Kennedy_International_(airport) http://dbpedia.org/resource/New_York-Idlewild_Airport http://dbpedia.org/resource/J_F_Kennedy_International_Airport http://dbpedia.org/resource/Luchthaven_JFK http://dbpedia.org/resource/JFK_Intl http://dbpedia.org/resource/Kennedy_airport http://dbpedia.org/resource/Idlewild_Airport","Queens, New York City, New York, United States","http://dbpedia.org/resource/Queens","JFK/KJFK","45,915,069",1,"3.9%"
"13.","Hong Kong International Airport","http://dbpedia.org/resource/Hong_Kong_International_Airport http://dbpedia.org/resource/Airport_at_Chek_Lap_Kok http://dbpedia.org/resource/Hong_Kong_Intn'l_Airport http://dbpedia.org/resource/Airport_in_Chek_Lap_Kok http://dbpedia.org/resource/Chek_Lap_Kok_International_Airport http://dbpedia.org/resource/Chep_Lap_Kok_airport http://dbpedia.org/resource/�é�¦��æ�¸�¯�å���é���æ�©��å� �´ http://dbpedia.org/resource/Chep_Lap_Kok_International_Airport http://dbpedia.org/resource/Chep-Lap-Kok_Airport http://dbpedia.org/resource/Hong_Kong_Internation_Airport http://dbpedia.org/resource/Hong_Kong_Airport http://dbpedia.org/resource/Hong_Kong_International_Airport http://dbpedia.org/resource/Hong_Kong_International http://dbpedia.org/resource/Hong_Kong_International_(airport) http://dbpedia.org/resource/Chep_Lap_Kok_Airport http://dbpedia.org/resource/Chep-Lap-Kok_airport http://dbpedia.org/resource/�é�¦��æ�¸�¯�å��½�é���æ��º�å��º http://dbpedia.org/resource/HKG_Airport http://dbpedia.org/resource/Chek-Lap-Kok_airport http://dbpedia.org/resource/HKIA http://dbpedia.org/resource/Chek_Lap_Kok_Airport http://dbpedia.org/resource/HK_International_Airport http://dbpedia.org/resource/Hong_Kong_airport http://dbpedia.org/resource/Chek-Lap-Kok_Airport http://dbpedia.org/resource/Hong_Kong_(airport) http://dbpedia.org/resource/Chek_Lap_Kok_airport http://dbpedia.org/resource/Hong_Kong_(international_airport) http://dbpedia.org/resource/Hong_Kong_international_Airport http://dbpedia.org/resource/�è�µ�¤�é�±�²�è�§��æ�©��å� �´ http://dbpedia.org/resource/�è�µ�¤�é�±�²�è�§��æ��º�å��º http://dbpedia.org/resource/Hong_kong_international","Chek Lap Kok, Hong Kong, China","http://dbpedia.org/resource/Chek_Lap_Kok","HKG/VHHH","45,558,807",1,"4.8%"
"14.","Amsterdam Airport Schiphol","http://dbpedia.org/resource/Amsterdam_Airport_Schiphol http://dbpedia.org/resource/Amsterdam_Schiphol_airport http://dbpedia.org/resource/Amsterdam_Airport,_Schiphol http://dbpedia.org/resource/Schiphol_Airport http://dbpedia.org/resource/Amsterdam-Schiphol_Municipal_Airport http://dbpedia.org/resource/Luchthaven_Schiphol http://dbpedia.org/resource/Schipol_Airport http://dbpedia.org/resource/Airport_Schiphol http://dbpedia.org/resource/AMS_Airport http://dbpedia.org/resource/Amsterdam_Airport http://dbpedia.org/resource/Amsterdam_International_Airport http://dbpedia.org/resource/Schipol_international_Airport http://dbpedia.org/resource/Schiphol http://dbpedia.org/resource/Amsterdam_Schiphol_International_Airport http://dbpedia.org/resource/Schipol http://dbpedia.org/resource/Schiphol_International_Airport http://dbpedia.org/resource/Schipol_International_Airport http://dbpedia.org/resource/Amsterdam_Airport_Schiphol http://dbpedia.org/resource/EHAM http://dbpedia.org/resource/Schipol_airport http://dbpedia.org/resource/Amsterdam-Schiphol_Airport http://dbpedia.org/resource/Amsterdam_Schiphol_Airport http://dbpedia.org/resource/Amsterdam_Airport_Schiphol_airlines_and_destinations http://dbpedia.org/resource/Schiphol_airport","Haarlemmermeer, North Holland, Netherlands","http://dbpedia.org/resource/Haarlemmermeer","AMS/EHAM","43,570,370",,"8.1%"
"15.","Dubai International Airport","http://dbpedia.org/resource/Dubai_International_Airport http://dbpedia.org/resource/Dubai_Airport http://dbpedia.org/resource/Deubai_international_airport http://dbpedia.org/resource/Doubai_International_Airport http://dbpedia.org/resource/Dxb_airport http://dbpedia.org/resource/DXB http://dbpedia.org/resource/Dubayy_International_Airport http://dbpedia.org/resource/Dubai_International http://dbpedia.org/resource/Dubai_(airport) http://dbpedia.org/resource/Dubay_International_Airport http://dbpedia.org/resource/Dubai_international http://dbpedia.org/resource/Dxb http://dbpedia.org/resource/Dubai_International_Airport http://dbpedia.org/resource/Dubai_(international_airport) http://dbpedia.org/resource/Dubai_Royal_Airwing_Hangar http://dbpedia.org/resource/Dubai_Air_wing_Hangar http://dbpedia.org/resource/Dubai_International_(airport)","Garhoud, Dubai, United Arab Emirates","http://dbpedia.org/resource/Al_Garhoud","DXB/OMDB","40,901,752",5,"9.2%"
"16.","Suvarnabhumi Airport","http://dbpedia.org/resource/Suvarnabhumi_Airport http://dbpedia.org/resource/Suvarnabhumi_International_Airports http://dbpedia.org/resource/Bangkok_Suvarnabhumi http://dbpedia.org/resource/Suwannaphum_Airport http://dbpedia.org/resource/Suvarna-bhumi_airport http://dbpedia.org/resource/Airport_Suvarnabhumi http://dbpedia.org/resource/Bangkok�â��Suvarnabhumi http://dbpedia.org/resource/Suvarnabhumi_Airport http://dbpedia.org/resource/Suvarnabhumi_International_Airport http://dbpedia.org/resource/New_Bangkok_International_Airport http://dbpedia.org/resource/Suvarna-bhumi_international_airport http://dbpedia.org/resource/Svar�á�¹�abh�Å�«mi_Airport http://dbpedia.org/resource/Suwanapum_Airport http://dbpedia.org/resource/Suvarnabhumi_(airport) http://dbpedia.org/resource/Bkk http://dbpedia.org/resource/VTBS http://dbpedia.org/resource/BKK http://dbpedia.org/resource/Bkk_airport http://dbpedia.org/resource/Bangkok_Airport http://dbpedia.org/resource/Suvarna-bhumi_Airport http://dbpedia.org/resource/Suvarna-bhumi_International_Airport http://dbpedia.org/resource/Suvarnabhumi_international_airport http://dbpedia.org/resource/Suvannabhumi_International_Airport http://dbpedia.org/resource/Suvarnabhumi_airport http://dbpedia.org/resource/Bangkok_Suvarnabhumi_Airport http://dbpedia.org/resource/Bangkok-Suvarnabhumi http://dbpedia.org/resource/Bangkok_airport http://dbpedia.org/resource/�à�¸��à�¹��à�¸�²�à�¸�­�à�¸�²�à�¸��à�¸�²�à�¸�¨�à�¸�¢�à�¸�²�à�¸��à�¸�ª�à�¸�¸�à�¸�§�à�¸�£�à�¸�£�à�¸��à�¸� �à�¸�¹�à�¸�¡�à�¸�´","Racha Thewa, Bang Phli, Samut Prakan, Greater Bangkok, Thailand","http://dbpedia.org/resource/Racha_Thewa","BKK/VTBS","40,500,224",2,"4.9%"
"17.","McCarran International Airport","http://dbpedia.org/resource/McCarran_International_Airport http://dbpedia.org/resource/McCarran_International_Airport_Terminal_1 http://dbpedia.org/resource/Las_Vegas_International http://dbpedia.org/resource/McCarran_International_Airport_Terminal_2 http://dbpedia.org/resource/Las_Vegas_International_Airport http://dbpedia.org/resource/Vegas_airport http://dbpedia.org/resource/McCarran_International_Airport_D_Gates http://dbpedia.org/resource/McCarran_International_Airport_C_Gates http://dbpedia.org/resource/McCarran_International_(airport) http://dbpedia.org/resource/Las_Vegas_Airport http://dbpedia.org/resource/McCarran_International http://dbpedia.org/resource/Las_Vegas_McCarran_Airport http://dbpedia.org/resource/McCarran_Airport,_Nevada http://dbpedia.org/resource/Las_Vegas_airport http://dbpedia.org/resource/McCarran_International_Airport_(LV_Monorail_station) http://dbpedia.org/resource/McCarran_International_Airport http://dbpedia.org/resource/McCarran_International_Airport_A_and_B_Gates http://dbpedia.org/resource/Las_Vegas_McCarran_International_Airport http://dbpedia.org/resource/Howard_W._Cannon_Aviation_Museum http://dbpedia.org/resource/McCarran_Airport http://dbpedia.org/resource/Mccarran_airport http://dbpedia.org/resource/McCarran_International_Airport_Terminal_3 http://dbpedia.org/resource/Las_Vegas_(airport) http://dbpedia.org/resource/McCarran_(airport) http://dbpedia.org/resource/McCarran_(international_airport) http://dbpedia.org/resource/McCarren_International_Airport http://dbpedia.org/resource/McCarran_Int'L_Airport http://dbpedia.org/resource/McCarran_Airport_(LV_Monorail_station)","Las Vegas, Nevada, United States","http://dbpedia.org/resource/Las_Vegas","LAS/KLAS","40,469,012",2,"6.3%"
"18.","George Bush Intercontinental Airport","http://dbpedia.org/resource/George_Bush_Intercontinental_Airport http://dbpedia.org/resource/Houston-IAH http://dbpedia.org/resource/Houston-Intercontinental http://dbpedia.org/resource/George_Bush_Inter-Continental_Airport http://dbpedia.org/resource/George_Bush_Intcntl_Houston http://dbpedia.org/resource/Houston_Intcntl http://dbpedia.org/resource/Houston�â��Intercontinental http://dbpedia.org/resource/IAH_Airport http://dbpedia.org/resource/Houston-George_Bush_Intercontinental_Airport http://dbpedia.org/resource/George_Bush_International_Airport http://dbpedia.org/resource/Houston_George_Bush_Intercontinental_Airport http://dbpedia.org/resource/IAH_Airport,_Texas http://dbpedia.org/resource/George_Bush_Intercontinental/Houston_Airport http://dbpedia.org/resource/Bush_IAH http://dbpedia.org/resource/Bush_Intercon'l_Airport http://dbpedia.org/resource/George_Bush_Airport http://dbpedia.org/resource/Bush_Intercontinental_Airport,_Texas http://dbpedia.org/resource/Houston_Continental_Airport http://dbpedia.org/resource/Bush_Intercont'l_Airport http://dbpedia.org/resource/George_Bush_Intercontinental_(airport) http://dbpedia.org/resource/George_Bush_Intercon'l_Airport http://dbpedia.org/resource/Houston_Bush_Int'ctl http://dbpedia.org/resource/G.Bush_Intercont http://dbpedia.org/resource/George_Bush_Intercont'l_Airport http://dbpedia.org/resource/Bush_Airport http://dbpedia.org/resource/2013_George_Bush_Intercontinental_Airport_shooting http://dbpedia.org/resource/Intercontinental_Airport http://dbpedia.org/resource/Houston_Intercontinental http://dbpedia.org/resource/Houston-George_Bush http://dbpedia.org/resource/GEORGE_BUSH_INTCNTL_HOUSTON http://dbpedia.org/resource/George_Bush_Intl_Airport http://dbpedia.org/resource/Bush_Intercontinental_Airport http://dbpedia.org/resource/George_Bush_Intercontinental_Airport_-_Houston http://dbpedia.org/resource/Houston-Intercontinental_Airport http://dbpedia.org/resource/Houston_Intercontinentale_Airport http://dbpedia.org/resource/George_Bush_Intercontinental_Airport http://dbpedia.org/resource/Lewis_W._Cutrer_Terminal_C http://dbpedia.org/resource/Houston_Bush http://dbpedia.org/resource/Houston-Bush_Intercontl http://dbpedia.org/resource/Bush_airport http://dbpedia.org/resource/George_Bush_IAH http://dbpedia.org/resource/Leland_IAB http://dbpedia.org/resource/George_BUSH_Intercontinental_Airport http://dbpedia.org/resource/Bush_Intercon'L_Airport http://dbpedia.org/resource/Houston-Bush http://dbpedia.org/resource/George_Bush_Continental_Airport http://dbpedia.org/resource/Houston_Intercont'l_Airport http://dbpedia.org/resource/George_Herbert_Walker_Bush_Intercontinental_Airport http://dbpedia.org/resource/Houston_Intercontinental_Airport http://dbpedia.org/resource/Bush_Intercontinental http://dbpedia.org/resource/George_Bush_Intercontinental_Houston http://dbpedia.org/resource/Houston-George_Bush_Intercontinental","Houston, Texas, United States","http://dbpedia.org/resource/Houston","IAH/KIAH","40,007,354",2,"4.1%"
"19.","Phoenix Sky Harbor International Airport","http://dbpedia.org/resource/Phoenix_Sky_Harbor_International_Airport http://dbpedia.org/resource/Phoenix_Sky_Harbor_International_Airport_Destinations http://dbpedia.org/resource/Sky_Harbor_Airport,_Arizona http://dbpedia.org/resource/Phoenix_Sky_Harbor_(international_airport) http://dbpedia.org/resource/Phoenix_Sky_Harbor_(airport) http://dbpedia.org/resource/Phoenix_Sky_Harbor_Airport http://dbpedia.org/resource/Phoenix_Sky_Harbour_International_Airport http://dbpedia.org/resource/Phoenix_Sky_Harbor http://dbpedia.org/resource/Phoenix_Sky_Harbor_International_Airport http://dbpedia.org/resource/Phoenix-Sky_Harbor http://dbpedia.org/resource/PHX_Airport http://dbpedia.org/resource/PHX http://dbpedia.org/resource/Phoenix_Sky_Harbor_International http://dbpedia.org/resource/Sky_Harbor_International_Airport http://dbpedia.org/resource/Sky_Harbor_International_Airport,_Arizona","Phoenix, Arizona, United States","http://dbpedia.org/resource/Phoenix,_Arizona","PHX/KPHX","37,824,982",2,"5.2%"
"20.","San Francisco International Airport","http://dbpedia.org/resource/San_Francisco_International_Airport http://dbpedia.org/resource/San_Francisco_airport http://dbpedia.org/resource/San_Francisco_International_Airport http://dbpedia.org/resource/San_Francisco_International_Airport,_California http://dbpedia.org/resource/San_Francisco_International_(airport) http://dbpedia.org/resource/San_Francisco_Municipal_Airport http://dbpedia.org/resource/San_Fransisco_International_Airport http://dbpedia.org/resource/San_Francisco_(international_airport) http://dbpedia.org/resource/SFO_plane_crash http://dbpedia.org/resource/SFO_International_Airport http://dbpedia.org/resource/San_Francisco_International http://dbpedia.org/resource/San_Francisco_Airport http://dbpedia.org/resource/San_francisco_plane_crash http://dbpedia.org/resource/�ã��µ�ã��³�ã���ã��©�ã��³�ã��·�ã��¹�ã��³�å��½�é���ç�©�º�æ�¸�¯ http://dbpedia.org/resource/San_Francisco_(airport) http://dbpedia.org/resource/San_Francisco_Plane_Crash http://dbpedia.org/resource/Mills_Field_Airport http://dbpedia.org/resource/Mills_Field_Municipal_Airport http://dbpedia.org/resource/SFO http://dbpedia.org/resource/San_Fran_Airport http://dbpedia.org/resource/SFO_Airport http://dbpedia.org/resource/San_Francisco_Intl http://dbpedia.org/resource/�è���é���å�±�±�å���é���æ�©��å� �´","San Mateo County, California, United States","http://dbpedia.org/resource/San_Mateo_County,_California","SFO/KSFO","37,338,942",1,"0.3%"
"21.","Singapore Changi Airport","http://dbpedia.org/resource/Singapore_Changi_Airport http://dbpedia.org/resource/Changi_Airport_Group_(Singapore)_Pte._Ltd. http://dbpedia.org/resource/Singapore_Changi_Intl_Airport http://dbpedia.org/resource/Singapore_Changi_International_Airport http://dbpedia.org/resource/�æ��°�å�� �å��¡�æ�¨��å�®��å��½�é���æ��º�å��º http://dbpedia.org/resource/Changi_Airport http://dbpedia.org/resource/Singapore_Changi_Airport http://dbpedia.org/resource/Changi_Airport_Group_(Singapore)_Pte_Ltd http://dbpedia.org/resource/Singapore_Changi http://dbpedia.org/resource/The_changi_airport_group http://dbpedia.org/resource/�æ��°�å�� �å��¡�æ�©��å� �´ http://dbpedia.org/resource/X�Ä�«nji�Ä�p�Å�_Zh�Ä�ngy�Ã�­_J�Ä�«ch�Ç�ng http://dbpedia.org/resource/Changi_airport_group http://dbpedia.org/resource/�æ��°�å�� �å��¡�æ�¨��å�®��å���é���æ�©��å� �´ http://dbpedia.org/resource/�æ��°�å�� �å��¡�æ�¨��å�®��æ��º�å��º http://dbpedia.org/resource/�à�®��à�®�¿�à�®��à�¯��à�®��à�®�ª�à�¯��à�®�ª�à�¯��à�®�°�à�¯�_�à�®��à�®�¾�à�®��à�¯��à�®��à�®�¿_�à�®�µ�à�®�¾�à�®�©�à�¯��à�®�°�à�¯��à�®�¤�à�®�¿_�à�®�¨�à�®�¿�à�®�²�à�¯��à�®�¯�à�®�®�à�¯� http://dbpedia.org/resource/�æ��°�å�� �å��¡�å��½�é���æ��º�å��º http://dbpedia.org/resource/Changi_Airport_Terminal_5 http://dbpedia.org/resource/Singapore_airport http://dbpedia.org/resource/Changi_Airtropolis http://dbpedia.org/resource/Singapore-Changi_International_Airport http://dbpedia.org/resource/�æ��°�å�� �å��¡�æ��º�å��º http://dbpedia.org/resource/Changi_airport http://dbpedia.org/resource/Singapore_Airport http://dbpedia.org/resource/Singapore_Changi_(airport) http://dbpedia.org/resource/�æ��°�å�� �å��¡�æ�¨��å�®��æ�©��å� �´ http://dbpedia.org/resource/�æ��°�å�� �å��¡�å���é���æ�©��å� �´ http://dbpedia.org/resource/SIN_Airport http://dbpedia.org/resource/Changi_International_Airport","Changi, East Region, Singapore","http://dbpedia.org/resource/Changi","SIN/WSSS","37,203,978",2,"1.3%"
"22.","Soekarno-Hatta International Airport","http://dbpedia.org/resource/Soekarno%E2%80%93Hatta_International_Airport http://dbpedia.org/resource/Soekarno%E2%80%93Hatta_International_Airport","Cengkareng, Jakarta, Java, Indonesia","http://dbpedia.org/resource/Cengkareng","CGK/WIII","37,143,719",14,"15.2%"
"23.","Guangzhou Baiyun International Airport","http://dbpedia.org/resource/Guangzhou_Baiyun_International_Airport http://dbpedia.org/resource/Bai_Yun_Airport http://dbpedia.org/resource/Baiyun_International_Airport http://dbpedia.org/resource/Guangzhou_airport http://dbpedia.org/resource/Guangzhou-Baiyun http://dbpedia.org/resource/Guangzhou_Baiyun http://dbpedia.org/resource/Baiyun_Int'l_Airport http://dbpedia.org/resource/Guangzhou_Baiyun_(airport) http://dbpedia.org/resource/New_Baiyun_International_Airport http://dbpedia.org/resource/CAN_airport http://dbpedia.org/resource/Guangzhou_Airport http://dbpedia.org/resource/Baiyun_Airport http://dbpedia.org/resource/Baiyun_Int�â��l_Airport http://dbpedia.org/resource/Guangzhou_Baiyun_International http://dbpedia.org/resource/Guangzhou-Baiyun_Airport http://dbpedia.org/resource/Guangzhou_Baiyun_(international_airport) http://dbpedia.org/resource/Guangzhou_Baiyun_International_Airport http://dbpedia.org/resource/Guangzhou_Baiyun_Airport http://dbpedia.org/resource/Guangzhou_Baiyun_International_(airport) http://dbpedia.org/resource/Baiyin_airport http://dbpedia.org/resource/Guangzhou_International_Airport http://dbpedia.org/resource/ZGGG http://dbpedia.org/resource/Canton_International_Airport","Huadu District, Guangzhou, Guangdong, China","http://dbpedia.org/resource/Huadu_District","CAN/ZGGG","37,048,712",9,"10.8%"
"24.","Charlotte Douglas International Airport","http://dbpedia.org/resource/Charlotte_Douglas_International_Airport http://dbpedia.org/resource/Charlotte_Airport http://dbpedia.org/resource/Charlotte_International_Airport http://dbpedia.org/resource/Charlotte_Army_Air_Base http://dbpedia.org/resource/Charlotte/Douglas_Airport http://dbpedia.org/resource/Charlotte-Douglas_International_Airport http://dbpedia.org/resource/Charlotte_Douglas_(international_airport) http://dbpedia.org/resource/Charlotte/Douglas http://dbpedia.org/resource/Charlotte_Douglas_International_(airport) http://dbpedia.org/resource/Charlotte_Douglas_(airport) http://dbpedia.org/resource/Charlotte_Douglas_International_Airport http://dbpedia.org/resource/Charlotte_airport http://dbpedia.org/resource/Charlotte_douglas http://dbpedia.org/resource/Charlotte_Douglas_International http://dbpedia.org/resource/CLT_Airport http://dbpedia.org/resource/Charlotte_Air_National_Guard_Base http://dbpedia.org/resource/Morris_Field http://dbpedia.org/resource/Piedmont_Airlines_Flight_467 http://dbpedia.org/resource/Douglas_Airport http://dbpedia.org/resource/Charlotte/douglas http://dbpedia.org/resource/Charlotte/Douglas_International_Airport http://dbpedia.org/resource/Charlotte_Army_Airbase","Charlotte, North Carolina, United States","http://dbpedia.org/resource/Charlotte,_North_Carolina","CLT/KCLT","34,536,666",2,"0.6%"
"25.","Miami International Airport","http://dbpedia.org/resource/Miami_International_Airport http://dbpedia.org/resource/Miami_Int'l_Airport http://dbpedia.org/resource/MIA_airport http://dbpedia.org/resource/36th_Street_Airport http://dbpedia.org/resource/Miami_Army_Air_Field http://dbpedia.org/resource/International_Airport,_Miami-Dade_County,_Florida http://dbpedia.org/resource/Coral_Gables_Airport http://dbpedia.org/resource/Miami_Airport http://dbpedia.org/resource/Miami_(international_airport) http://dbpedia.org/resource/International_Airport,_Miami-Dade_County,_FL http://dbpedia.org/resource/International_Airport_(Miami) http://dbpedia.org/resource/Wilcox_Field http://dbpedia.org/resource/Miami_international_Airport http://dbpedia.org/resource/Miami_(airport) http://dbpedia.org/resource/Miami_International_Airport http://dbpedia.org/resource/Miami_Intnl_Airport http://dbpedia.org/resource/Miami_International_Airport,_FL http://dbpedia.org/resource/Miami_International http://dbpedia.org/resource/Miami_Airport,_FL http://dbpedia.org/resource/Miami_airport http://dbpedia.org/resource/Coral_Gables_Army_Airfield http://dbpedia.org/resource/Miami_Airport,_Florida http://dbpedia.org/resource/MIA_Central_Terminal http://dbpedia.org/resource/Miami_International_Airport,_Florida http://dbpedia.org/resource/Airport_(Miami) http://dbpedia.org/resource/Miami_International_(airport)","Miami-Dade County, Florida, United States","http://dbpedia.org/resource/Miami-Dade_County,_Florida","MIA/KMIA","33,886,025",4,"0.5%"
"26.","Leonardo da Vinci Airport","http://dbpedia.org/resource/Leonardo_da_Vinci%E2%80%93Fiumicino_Airport http://dbpedia.org/resource/Leonardo_da_Vinci%E2%80%93Fiumicino_Airport","Fiumicino, Rome, Italy","http://dbpedia.org/resource/Fiumicino","FCO/LIRF","33,723,213",1,"4.0%"
"27.","Orlando International Airport","http://dbpedia.org/resource/Orlando_International_Airport http://dbpedia.org/resource/Orlando_International_Airport,_Orlando,_Florida http://dbpedia.org/resource/Airport_(Orlando) http://dbpedia.org/resource/McCoy_International_Airport http://dbpedia.org/resource/Orlando-McCoy_Jetport http://dbpedia.org/resource/Orlando_Int'L_Airport http://dbpedia.org/resource/Orlando_International_Airport,_Florida http://dbpedia.org/resource/Orlando_International_Airport,_Orlando,_FL http://dbpedia.org/resource/Orlando_International_Airport http://dbpedia.org/resource/Orlando_(international_airport) http://dbpedia.org/resource/MCO_Airport http://dbpedia.org/resource/McCoy_Field http://dbpedia.org/resource/International_Airport_(Orlando) http://dbpedia.org/resource/McCoy_Airport http://dbpedia.org/resource/Orlando_Jetport http://dbpedia.org/resource/Orlando_(airport) http://dbpedia.org/resource/Orlando_International_(airport) http://dbpedia.org/resource/McCoy_Jetport http://dbpedia.org/resource/Orlando_Int'l_Airport http://dbpedia.org/resource/Orlando_International http://dbpedia.org/resource/Orlando_international_airport http://dbpedia.org/resource/Orlando_International_Airport,_FL","Orlando, Florida, United States","http://dbpedia.org/resource/Orlando,_Florida","MCO/KMCO","33,693,649",5,"5.5%"
"28.","Sydney Airport","http://dbpedia.org/resource/Sydney_Airport http://dbpedia.org/resource/Sydney_Kingsford_Smith_International_Airport http://dbpedia.org/resource/Sydney_International_Airport http://dbpedia.org/resource/Sydney_(Kignsford_Smith)_Airport http://dbpedia.org/resource/Sydney_ap http://dbpedia.org/resource/Kingsford_Smith_Airport http://dbpedia.org/resource/SYD_Airport http://dbpedia.org/resource/Kingsford-Smith_Airport http://dbpedia.org/resource/Sydney_(Kingsford_Smith)_International_Airport http://dbpedia.org/resource/Sydney/(Kingsford_Smith)_Airport http://dbpedia.org/resource/Sydney_(Kingsford_Smith)_Airport http://dbpedia.org/resource/Sydney_Kingsford_Smith_Airport http://dbpedia.org/resource/Sydney_Kingsford-Smith_Airport http://dbpedia.org/resource/Sydney_Airport http://dbpedia.org/resource/Kingsford-Smith_International_Airport http://dbpedia.org/resource/YSSY http://dbpedia.org/resource/Kingsford_Smith_International_Airport http://dbpedia.org/resource/Sydney_airport http://dbpedia.org/resource/Sydney_(airport)","Sydney, New South Wales, Australia","http://dbpedia.org/resource/Sydney","SYD/YSSY","33,451,383",5,"0.4%"
